Record	ResType
681	
682	
683	
684	4
685	
686	
687	
688	
689	20
690	21
691	
692	
693	
694	21
695	
696	
697	
698	
699	
700	
701	
702	
703	
704	9
705	
706	
707	
708	9
709	
710	
711	
712	9
713	12
714	
715	
716	
717	
718	9
719	
720	
721	
722	
723	
724	
725	13
726	
727	
728	
729	13
730	
731	
732	
733	
734	
735	
736	
737	
738	24
739	10
740	
741	
742	
743	
744	6
745	13
746	
747	
748	6
749	13
750	
751	
752	
753	
754	6
755	13
756	
757	
758	23
759	13
760	
761	
762	
763	
764	
765	4
766	4
767	
768	
769	
770	29
771	
772	
773	
774	
775	25
776	
777	
778	
779	
780	33
781	48
782	
783	
784	
785	27
786	48
787	
788	
789	
790	25
791	
792	
793	16
794	
795	23
796	
797	
798	
799	
800	19
801	
802	
803	
804	
805	19
806	
807	
808	
809	
810	25
811	
812	
813	
814	
815	31
816	20
817	
818	
819	
820	9
821	30
822	
823	
824	
825	25
826	9
827	
828	
829	
830	9
831	
832	
833	
834	
835	21
836	12
837	
838	
839	
840	21
841	
842	
843	
844	
845	21
846	21
847	
848	
849	
850	13
851	
852	
853	
854	
855	
856	19
857	
858	
859	
860	29
861	19
862	
863	
864	
865	27
866	10
867	
868	13
869	
870	13
871	
872	
873	
874	
875	10
876	
877	
878	
879	
880	23
881	
882	
883	
884	
885	23
886	
887	
888	
889	
890	25
891	
892	
893	
894	
895	6
896	
897	
898	
899	
900	6
901	
902	
903	
904	
905	
906	2
907	
908	
909	
910	2
911	2
912	
913	
914	
915	
916	2
917	
918	
919	
920	2
921	14
922	
923	
924	
925	
926	2
927	
928	
929	
930	2
931	8
932	
933	
934	
935	
936	14
937	
938	
939	
940	14
941	20
942	
943	
944	
945	
946	14
947	
948	
949	
950	14
951	11
952	
953	
954	
955	
956	14
957	
958	
959	
960	14
961	8
962	
963	
964	
965	
966	11
967	
968	
969	
970	11
971	5
972	
973	
974	
975	
976	11
977	
978	
979	
980	11
981	2
982	
983	
984	
985	
986	8
987	
988	
989	
990	8
991	8
992	
993	
994	
995	
996	8
997	
998	
999	
1000	8
1001	17
1002	
1003	
1004	
1005	
1006	8
1007	
1008	
1009	
1010	8
1011	2
1012	
1013	
1014	
1015	
1016	8
1017	
1018	
1019	
1020	8
1021	8
1022	
1023	
1024	
1025	
1026	11
1027	
1028	
1029	
1030	11
1031	2
1032	
1033	
1034	
1035	
1036	11
1037	
1038	
1039	
1040	11
1041	2
1042	
1043	
1044	
1045	
1046	11
1047	
1048	
1049	
1050	11
1051	2
1052	
1053	
1054	
1055	
1056	17
1057	
1058	
1059	
1060	17
1061	2
1062	
1063	
1064	
1065	
1066	17
1067	
1068	
1069	
1070	17
1071	13
1072	
1073	
1074	
1075	
1076	8
1077	
1078	
1079	
1080	8
1081	11
1082	
1083	
1084	
1085	
1086	8
1087	
1088	
1089	
1090	8
1091	8
1092	
1093	
1094	
1095	
1096	5
1097	
1098	
1099	
1100	5
1101	5
1102	
1103	
1104	
1105	
1106	5
1107	
1108	
1109	
1110	5
1111	5
1112	
1113	
1114	
1115	
1116	5
1117	
1118	
1119	
1120	5
1121	8
1122	
1123	
1124	
1125	
1126	5
1127	
1128	
1129	
1130	5
1131	5
1132	
1133	
1134	
1135	
1136	3
1137	
1138	
1139	
1140	3
1141	2
1142	
1143	
1144	
1145	
1146	3
1147	
1148	
1149	
1150	3
1151	28
1152	
1153	
1154	
1155	
1156	3
1157	
1158	
1159	
1160	3
1161	24
1162	
1163	
1164	
1165	
1166	15
1167	
1168	
1169	
1170	15
1171	32
1172	
1173	
1174	
1175	
1176	15
1177	
1178	
1179	
1180	15
1181	26
1182	
1183	
1184	
1185	
1186	15
1187	
1188	
1189	
1190	15
1191	24
1192	
1193	
1194	
1195	
1196	12
1197	
1198	
1199	
1200	12
1201	22
1202	
1203	
1204	
1205	
1206	12
1207	
1208	
1209	
1210	12
1211	2
1212	
1213	
1214	
1215	
1216	9
1217	
1218	
1219	
1220	9
1221	24
1222	
1223	
1224	
1225	
1226	9
1227	
1228	
1229	
1230	9
1231	30
1232	
1233	
1234	
1235	
1236	9
1237	
1238	
1239	
1240	9
1241	2
1242	
1243	
1244	
1245	
1246	9
1247	
1248	
1249	
1250	9
1251	24
1252	
1253	
1254	
1255	
1256	12
1257	
1258	
1259	
1260	12
1261	2
1262	
1263	
1264	
1265	
1266	12
1267	
1268	
1269	
1270	12
1271	2
1272	
1273	
1274	
1275	
1276	12
1277	
1278	
1279	
1280	12
1281	2
1282	
1283	
1284	
1285	
1286	18
1287	
1288	
1289	
1290	18
1291	2
1292	
1293	
1294	
1295	
1296	18
1297	
1298	
1299	
1300	18
1301	28
1302	
1303	
1304	
1305	
1306	9
1307	
1308	
1309	
1310	9
1311	26
1312	
1313	
1314	
1315	
1316	9
1317	
1318	
1319	
1320	9
1321	24
1322	
1323	
1324	
1325	
1326	6
1327	
1328	
1329	
1330	6
1331	22
1332	
1333	
1334	
1335	
1336	6
1337	
1338	
1339	
1340	6
1341	22
1342	
1343	
1344	
1345	
1346	6
1347	
1348	
1349	
1350	6
1351	24
1352	
1353	
1354	
1355	
1356	6
1357	
1358	
1359	
1360	6
1361	22
1362	
1363	
1364	
1365	
1366	3
1367	
1368	
1369	
1370	3
1371	2
1372	
1373	
1374	
1375	
1376	3
1377	
1378	
1379	
1380	3
1381	28
1382	
1383	
1384	
1385	
1386	3
1387	
1388	
1389	
1390	3
1391	24
1392	
1393	
1394	
1395	
1396	15
1397	
1398	
1399	
1400	15
1401	32
1402	
1403	
1404	
1405	
1406	15
1407	
1408	
1409	
1410	15
1411	26
1412	
1413	
1414	
1415	
1416	15
1417	
1418	
1419	
1420	15
1421	24
1422	
1423	
1424	
1425	
1426	12
1427	
1428	
1429	
1430	12
1431	22
1432	
1433	
1434	
1435	
1436	12
1437	
1438	
1439	
1440	12
1441	2
1442	
1443	
1444	
1445	
1446	9
1447	
1448	
1449	
1450	9
1451	24
1452	
1453	
1454	
1455	
1456	9
1457	
1458	
1459	
1460	9
1461	30
1462	
1463	
1464	
1465	
1466	9
1467	
1468	
1469	
1470	9
1471	2
1472	
1473	
1474	
1475	
1476	9
1477	
1478	
1479	
1480	9
1481	24
1482	
1483	
1484	
1485	
1486	12
1487	
1488	
1489	
1490	12
1491	2
1492	
1493	
1494	
1495	
1496	12
1497	
1498	
1499	
1500	12
1501	2
1502	
1503	
1504	
1505	
1506	12
1507	
1508	
1509	
1510	12
1511	2
1512	
1513	
1514	
1515	
1516	18
1517	
1518	
1519	
1520	18
1521	2
1522	
1523	
1524	
1525	
1526	18
1527	
1528	
1529	
1530	18
1531	28
1532	
1533	
1534	
1535	
1536	9
1537	
1538	
1539	
1540	9
1541	26
1542	
1543	
1544	
1545	
1546	9
1547	
1548	
1549	
1550	9
1551	24
1552	
1553	
1554	
1555	
1556	6
1557	
1558	
1559	
1560	6
1561	22
1562	
1563	
1564	
1565	
1566	6
1567	
1568	
1569	
1570	6
1571	22
1572	
1573	
1574	
1575	
1576	6
1577	
1578	
1579	
1580	6
1581	24
1582	
1583	
1584	
1585	
1586	6
1587	
1588	
1589	
1590	6
1591	22
1592	
1593	
1594	
1595	
1596	4
1597	
1598	
1599	
1600	4
1601	2
1602	
1603	
1604	
1605	
1606	4
1607	
1608	
1609	
1610	4
1611	29
1612	
1613	
1614	
1615	
1616	4
1617	
1618	
1619	
1620	4
1621	25
1622	
1623	
1624	
1625	
1626	16
1627	
1628	
1629	
1630	48
1631	33
1632	
1633	
1634	
1635	
1636	16
1637	
1638	
1639	
1640	48
1641	27
1642	
1643	
1644	
1645	
1646	16
1647	
1648	
1649	
1650	48
1651	25
1652	
1653	
1654	
1655	
1656	13
1657	
1658	
1659	
1660	13
1661	23
1662	
1663	
1664	
1665	
1666	13
1667	
1668	
1669	
1670	13
1671	2
1672	
1673	
1674	
1675	
1676	10
1677	
1678	
1679	
1680	10
1681	25
1682	
1683	
1684	
1685	
1686	10
1687	
1688	
1689	
1690	10
1691	31
1692	
1693	
1694	
1695	
1696	10
1697	
1698	
1699	
1700	10
1701	2
1702	
1703	
1704	
1705	
1706	10
1707	
1708	
1709	
1710	10
1711	25
1712	
1713	
1714	
1715	
1716	13
1717	
1718	
1719	
1720	13
1721	2
1722	
1723	
1724	
1725	
1726	13
1727	
1728	
1729	
1730	13
1731	2
1732	
1733	
1734	
1735	
1736	13
1737	
1738	
1739	
1740	13
1741	2
1742	
1743	
1744	
1745	
1746	19
1747	
1748	
1749	
1750	19
1751	2
1752	
1753	
1754	
1755	
1756	19
1757	
1758	
1759	
1760	19
1761	29
1762	
1763	
1764	
1765	
1766	10
1767	
1768	
1769	
1770	10
1771	27
1772	
1773	
1774	
1775	
1776	10
1777	
1778	
1779	
1780	10
1781	25
1782	
1783	
1784	
1785	
1786	7
1787	
1788	
1789	
1790	7
1791	23
1792	
1793	
1794	
1795	
1796	7
1797	
1798	
1799	
1800	7
1801	23
1802	
1803	
1804	
1805	
1806	7
1807	
1808	
1809	
1810	7
1811	25
1812	
1813	
1814	
1815	
1816	7
1817	
1818	
1819	
1820	7
1821	23
1822	
1823	
1824	
1825	
1826	4
1827	
1828	
1829	
1830	4
1831	2
1832	
1833	
1834	
1835	
1836	4
1837	
1838	
1839	
1840	4
1841	42
1842	
1843	
1844	
1845	
1846	4
1847	
1848	
1849	
1850	4
1851	34
1852	
1853	
1854	
1855	
1856	16
1857	
1858	
1859	
1860	48
1861	45
1862	
1863	
1864	
1865	
1866	16
1867	
1868	
1869	
1870	48
1871	40
1872	
1873	
1874	
1875	
1876	16
1877	
1878	
1879	
1880	48
1881	34
1882	
1883	
1884	
1885	
1886	13
1887	
1888	
1889	
1890	13
1891	38
1892	
1893	
1894	
1895	
1896	13
1897	
1898	
1899	
1900	13
1901	2
1902	
1903	
1904	
1905	
1906	10
1907	
1908	
1909	
1910	10
1911	35
1912	
1913	
1914	
1915	
1916	10
1917	
1918	
1919	
1920	10
1921	44
1922	
1923	
1924	
1925	
1926	10
1927	
1928	
1929	
1930	10
1931	2
1932	
1933	
1934	
1935	
1936	10
1937	
1938	
1939	
1940	10
1941	36
1942	
1943	
1944	
1945	
1946	13
1947	
1948	
1949	
1950	13
1951	2
1952	
1953	
1954	
1955	
1956	13
1957	
1958	
1959	
1960	13
1961	2
1962	
1963	
1964	
1965	
1966	13
1967	
1968	
1969	
1970	13
1971	2
1972	
1973	
1974	
1975	
1976	19
1977	
1978	
1979	
1980	19
1981	2
1982	
1983	
1984	
1985	
1986	19
1987	
1988	
1989	
1990	19
1991	43
1992	
1993	
1994	
1995	
1996	10
1997	
1998	
1999	
2000	10
2001	41
2002	
2003	
2004	
2005	
2006	10
2007	
2008	
2009	
2010	10
2011	34
2012	
2013	
2014	
2015	
2016	7
2017	
2018	
2019	
2020	7
2021	39
2022	
2023	
2024	
2025	
2026	7
2027	
2028	
2029	
2030	7
2031	39
2032	
2033	
2034	
2035	
2036	7
2037	
2038	
2039	
2040	7
2041	37
2042	
2043	
2044	
2045	
2046	7
2047	
2048	
2049	
2050	7
2051	37
2052	
2053	
2054	
2055	
2056	23
2057	
2058	
2059	
2060	49
2061	46
2062	
2063	
2064	
2065	
2066	23
2067	
2068	
2069	
2070	49
2071	42
2072	
2073	
2074	
2075	
2076	23
2077	
2078	
2079	
2080	49
2081	54
2082	
2083	
2084	
2085	
2086	24
2087	
2088	
2089	
2090	50
2091	62
2092	
2093	
2094	
2095	
2096	24
2097	
2098	
2099	
2100	50
2101	52
2102	
2103	
2104	
2105	
2106	24
2107	
2108	
2109	
2110	50
2111	54
2112	
2113	
2114	
2115	
2116	25
2117	
2118	
2119	
2120	51
2121	59
2122	
2123	
2124	
2125	
2126	25
2127	
2128	
2129	
2130	51
2131	47
2132	
2133	
2134	
2135	
2136	25
2137	
2138	
2139	
2140	51
2141	56
2142	
2143	
2144	
2145	
2146	25
2147	
2148	
2149	
2150	51
2151	63
2152	
2153	
2154	
2155	
2156	26
2157	
2158	
2159	
2160	52
2161	48
2162	
2163	
2164	
2165	
2166	26
2167	
2168	
2169	
2170	52
2171	55
2172	
2173	
2174	
2175	
2176	26
2177	
2178	
2179	
2180	52
2181	48
2182	
2183	
2184	
2185	
2186	26
2187	
2188	
2189	
2190	52
2191	48
2192	
2193	
2194	
2195	
2196	26
2197	
2198	
2199	
2200	52
2201	48
2202	
2203	
2204	
2205	
2206	27
2207	
2208	
2209	
2210	53
2211	49
2212	
2213	
2214	
2215	
2216	27
2217	
2218	
2219	
2220	53
2221	43
2222	
2223	
2224	
2225	
2226	28
2227	
2228	
2229	
2230	54
2231	53
2232	
2233	
2234	
2235	
2236	28
2237	
2238	
2239	
2240	54
2241	57
2242	
2243	
2244	
2245	
2246	29
2247	
2248	
2249	
2250	55
2251	60
2252	
2253	
2254	
2255	
2256	29
2257	
2258	
2259	
2260	55
2261	60
2262	
2263	
2264	
2265	
2266	29
2267	
2268	
2269	
2270	55
2271	58
2272	
2273	
2274	
2275	
2276	29
2277	
2278	
2279	
2280	55
2281	61
2282	
2283	
2284	
2285	
2286	23
2287	
2288	
2289	
2290	49
2291	46
2292	
2293	
2294	
2295	
2296	23
2297	
2298	
2299	
2300	49
2301	42
2302	
2303	
2304	
2305	
2306	23
2307	
2308	
2309	
2310	49
2311	54
2312	
2313	
2314	
2315	
2316	24
2317	
2318	
2319	
2320	50
2321	62
2322	
2323	
2324	
2325	
2326	24
2327	
2328	
2329	
2330	50
2331	52
2332	
2333	
2334	
2335	
2336	24
2337	
2338	
2339	
2340	50
2341	54
2342	
2343	
2344	
2345	
2346	25
2347	
2348	
2349	
2350	51
2351	59
2352	
2353	
2354	
2355	
2356	25
2357	
2358	
2359	
2360	51
2361	47
2362	
2363	
2364	
2365	
2366	25
2367	
2368	
2369	
2370	51
2371	56
2372	
2373	
2374	
2375	
2376	25
2377	
2378	
2379	
2380	51
2381	63
2382	
2383	
2384	
2385	
2386	26
2387	
2388	
2389	
2390	52
2391	48
2392	
2393	
2394	
2395	
2396	26
2397	
2398	
2399	
2400	52
2401	55
2402	
2403	
2404	
2405	
2406	26
2407	
2408	
2409	
2410	52
2411	48
2412	
2413	
2414	
2415	
2416	26
2417	
2418	
2419	
2420	52
2421	48
2422	
2423	
2424	
2425	
2426	26
2427	
2428	
2429	
2430	52
2431	48
2432	
2433	
2434	
2435	
2436	27
2437	
2438	
2439	
2440	53
2441	49
2442	
2443	
2444	
2445	
2446	27
2447	
2448	
2449	
2450	53
2451	43
2452	
2453	
2454	
2455	
2456	28
2457	
2458	
2459	
2460	54
2461	53
2462	
2463	
2464	
2465	
2466	28
2467	
2468	
2469	
2470	54
2471	57
2472	
2473	
2474	
2475	
2476	29
2477	
2478	
2479	
2480	55
2481	60
2482	
2483	
2484	
2485	
2486	29
2487	
2488	
2489	
2490	55
2491	60
2492	
2493	
2494	
2495	
2496	29
2497	
2498	
2499	
2500	55
2501	58
2502	
2503	
2504	
2505	
2506	29
2507	
2508	
2509	
2510	55
2511	61
2512	
2513	
2514	
2515	
2516	23
2517	
2518	
2519	
2520	49
2521	46
2522	
2523	
2524	
2525	
2526	23
2527	
2528	
2529	
2530	49
2531	42
2532	
2533	
2534	
2535	
2536	23
2537	
2538	
2539	
2540	49
2541	54
2542	
2543	
2544	
2545	
2546	24
2547	
2548	
2549	
2550	50
2551	62
2552	
2553	
2554	
2555	
2556	24
2557	
2558	
2559	
2560	50
2561	52
2562	
2563	
2564	
2565	
2566	24
2567	
2568	
2569	
2570	50
2571	54
2572	
2573	
2574	
2575	
2576	25
2577	
2578	
2579	
2580	51
2581	59
2582	
2583	
2584	
2585	
2586	25
2587	
2588	
2589	
2590	51
2591	47
2592	
2593	
2594	
2595	
2596	25
2597	
2598	
2599	
2600	51
2601	56
2602	
2603	
2604	
2605	
2606	25
2607	
2608	
2609	
2610	51
2611	63
2612	
2613	
2614	
2615	
2616	26
2617	
2618	
2619	
2620	52
2621	48
2622	
2623	
2624	
2625	
2626	26
2627	
2628	
2629	
2630	52
2631	55
2632	
2633	
2634	
2635	
2636	26
2637	
2638	
2639	
2640	52
2641	48
2642	
2643	
2644	
2645	
2646	26
2647	
2648	
2649	
2650	52
2651	48
2652	
2653	
2654	
2655	
2656	26
2657	
2658	
2659	
2660	52
2661	48
2662	
2663	
2664	
2665	
2666	27
2667	
2668	
2669	
2670	53
2671	49
2672	
2673	
2674	
2675	
2676	27
2677	
2678	
2679	
2680	53
2681	43
2682	
2683	
2684	
2685	
2686	28
2687	
2688	
2689	
2690	54
2691	53
2692	
2693	
2694	
2695	
2696	28
2697	
2698	
2699	
2700	54
2701	57
2702	
2703	
2704	
2705	
2706	29
2707	
2708	
2709	
2710	55
2711	60
2712	
2713	
2714	
2715	
2716	29
2717	
2718	
2719	
2720	55
2721	60
2722	
2723	
2724	
2725	
2726	29
2727	
2728	
2729	
2730	55
2731	58
2732	
2733	
2734	
2735	
2736	29
2737	
2738	
2739	
2740	55
2741	61
2742	
2743	
2744	
2745	
2746	30
2747	
2748	
2749	
2750	56
2751	86
2752	
2753	
2754	
2755	
2756	30
2757	
2758	
2759	
2760	56
2761	87
2762	
2763	
2764	
2765	
2766	30
2767	
2768	
2769	
2770	56
2771	88
2772	
2773	
2774	
2775	
2776	31
2777	
2778	
2779	
2780	57
2781	89
2782	
2783	
2784	
2785	
2786	31
2787	
2788	
2789	
2790	57
2791	90
2792	
2793	
2794	
2795	
2796	31
2797	
2798	
2799	
2800	57
2801	91
2802	
2803	
2804	
2805	
2806	32
2807	
2808	
2809	
2810	58
2811	92
2812	
2813	
2814	
2815	
2816	32
2817	
2818	
2819	
2820	58
2821	93
2822	
2823	
2824	
2825	
2826	33
2827	
2828	
2829	
2830	59
2831	94
2832	
2833	
2834	
2835	
2836	33
2837	
2838	
2839	
2840	59
2841	95
2842	
2843	
2844	
2845	
2846	34
2847	
2848	
2849	
2850	60
2851	96
2852	
2853	
2854	
2855	
2856	34
2857	
2858	
2859	
2860	60
2861	97
2862	
2863	
2864	
2865	
2866	35
2867	
2868	
2869	
2870	61
2871	98
2872	
2873	
2874	
2875	
2876	35
2877	
2878	
2879	
2880	61
2881	99
2882	
2883	
2884	
2885	
2886	35
2887	
2888	
2889	
2890	61
2891	100
2892	
2893	
2894	
2895	
2896	36
2897	
2898	
2899	
2900	62
2901	101
2902	
2903	
2904	
2905	
2906	36
2907	
2908	
2909	
2910	62
2911	102
2912	
2913	
2914	
2915	
2916	37
2917	
2918	
2919	
2920	63
2921	103
2922	
2923	
2924	
2925	
2926	37
2927	
2928	
2929	
2930	63
2931	104
2932	
2933	
2934	
2935	
2936	38
2937	
2938	
2939	
2940	64
2941	105
2942	
2943	
2944	
2945	
2946	38
2947	
2948	
2949	
2950	64
2951	106
2952	
2953	
2954	
2955	
2956	39
2957	
2958	
2959	
2960	65
2961	107
2962	
2963	
2964	
2965	
2966	39
2967	
2968	
2969	
2970	65
2971	108
2972	
2973	
2974	
2975	
2976	4
2977	
2978	
2979	
2980	4
2981	46
2982	
2983	
2984	
2985	
2986	4
2987	
2988	
2989	
2990	4
2991	42
2992	
2993	
2994	
2995	
2996	4
2997	
2998	
2999	
3000	4
3001	54
3002	
3003	
3004	
3005	
3006	16
3007	
3008	
3009	
3010	48
3011	62
3012	
3013	
3014	
3015	
3016	16
3017	
3018	
3019	
3020	48
3021	52
3022	
3023	
3024	
3025	
3026	16
3027	
3028	
3029	
3030	48
3031	54
3032	
3033	
3034	
3035	
3036	13
3037	
3038	
3039	
3040	13
3041	59
3042	
3043	
3044	
3045	
3046	13
3047	
3048	
3049	
3050	13
3051	47
3052	
3053	
3054	
3055	
3056	10
3057	
3058	
3059	
3060	10
3061	56
3062	
3063	
3064	
3065	
3066	10
3067	
3068	
3069	
3070	10
3071	63
3072	
3073	
3074	
3075	
3076	10
3077	
3078	
3079	
3080	10
3081	48
3082	
3083	
3084	
3085	
3086	10
3087	
3088	
3089	
3090	10
3091	55
3092	
3093	
3094	
3095	
3096	13
3097	
3098	
3099	
3100	13
3101	48
3102	
3103	
3104	
3105	
3106	13
3107	
3108	
3109	
3110	13
3111	48
3112	
3113	
3114	
3115	
3116	13
3117	
3118	
3119	
3120	13
3121	48
3122	
3123	
3124	
3125	
3126	19
3127	
3128	
3129	
3130	19
3131	49
3132	
3133	
3134	
3135	
3136	19
3137	
3138	
3139	
3140	19
3141	43
3142	
3143	
3144	
3145	
3146	10
3147	
3148	
3149	
3150	10
3151	53
3152	
3153	
3154	
3155	
3156	10
3157	
3158	
3159	
3160	10
3161	57
3162	
3163	
3164	
3165	
3166	7
3167	
3168	
3169	
3170	7
3171	60
3172	
3173	
3174	
3175	
3176	6
3177	
3178	
3179	
3180	7
3181	60
3182	
3183	
3184	
3185	
3186	7
3187	
3188	
3189	
3190	7
3191	58
3192	
3193	
3194	
3195	
3196	7
3197	
3198	
3199	
3200	7
3201	61
3202	
3203	
3204	
3205	
3206	
3207	
3208	
3209	
3210	
3211	
3212	
3213	
3214	
3215	
3216	
3217	
3218	
3219	
3220	
3221	
3222	
3223	
3224	
3225	
3226	
3227	
3228	
3229	
3230	
3231	
3232	
3233	
3234	
3235	
3236	23
3237	
3238	
3239	
3240	49
3241	46
3242	
3243	
3244	
3245	
3246	23
3247	
3248	
3249	
3250	49
3251	42
3252	
3253	
3254	
3255	
3256	23
3257	
3258	
3259	
3260	49
3261	54
3262	
3263	
3264	
3265	
3266	24
3267	
3268	
3269	
3270	50
3271	62
3272	
3273	
3274	
3275	
3276	24
3277	
3278	
3279	
3280	50
3281	52
3282	
3283	
3284	
3285	
3286	24
3287	
3288	
3289	
3290	50
3291	54
3292	
3293	
3294	
3295	
3296	25
3297	
3298	
3299	
3300	51
3301	59
3302	
3303	
3304	
3305	
3306	25
3307	
3308	
3309	
3310	51
3311	47
3312	
3313	
3314	
3315	
3316	25
3317	
3318	
3319	
3320	51
3321	56
3322	
3323	
3324	
3325	
3326	25
3327	
3328	
3329	
3330	51
3331	63
3332	
3333	
3334	
3335	
3336	26
3337	
3338	
3339	
3340	52
3341	48
3342	
3343	
3344	
3345	
3346	26
3347	
3348	
3349	
3350	52
3351	55
3352	
3353	
3354	
3355	
3356	26
3357	
3358	
3359	
3360	52
3361	48
3362	
3363	
3364	
3365	
3366	26
3367	
3368	
3369	
3370	52
3371	48
3372	
3373	
3374	
3375	
3376	26
3377	
3378	
3379	
3380	52
3381	48
3382	
3383	
3384	
3385	
3386	27
3387	
3388	
3389	
3390	53
3391	49
3392	
3393	
3394	
3395	
3396	27
3397	
3398	
3399	
3400	53
3401	43
3402	
3403	
3404	
3405	
3406	28
3407	
3408	
3409	
3410	54
3411	53
3412	
3413	
3414	
3415	
3416	28
3417	
3418	
3419	
3420	54
3421	57
3422	
3423	
3424	
3425	
3426	29
3427	
3428	
3429	
3430	55
3431	60
3432	
3433	
3434	
3435	
3436	29
3437	
3438	
3439	
3440	55
3441	60
3442	
3443	
3444	
3445	
3446	29
3447	
3448	
3449	
3450	55
3451	58
3452	
3453	
3454	
3455	
3456	29
3457	
3458	
3459	
3460	55
3461	61
3462	
3463	
3464	
3465	2
3466	3
3467	4
3468	5
3469	5
3470	6
3471	6
3472	6
3473	7
3474	7
3475	7
3476	8
3477	8
3478	8
3479	9
3480	9
3481	9
3482	10
